******************************************************
 Dependency warning - for the CLI to run correctly,      
 it is highly recommended to install/upgrade the following:     

 Install ios-sim to deploy iOS applications.`npm install -g ios-sim` (may require sudo)
 Install ios-deploy to deploy iOS applications to devices.  `npm install -g ios-deploy` (may require sudo)
[2m[10:27:28][22m  build started [2m...[22m 
[2m[10:27:28][22m  transpile update started [2m...[22m 
[31m[10:27:29]  typescript: src/pages/home/home.ts, line: 19 [39m
            ')' expected. 

[2m      L18:  [22m  this.city="城市";
[2m      L19:  [22m  console.log(this.jsonp.get("http://localhost:8080/?callback=JSONP_CALLBACK")[41m;[49m

[2m[10:27:29][22m  [1m[32mbuild finished[39m[22m [2min 1.69 s[22m 

[33m[10:27:31]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[10:27:31]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[10:27:36][22m  build started [2m...[22m 
[2m[10:27:36][22m  transpile update started [2m...[22m 
[2m[10:27:36][22m  transpile update finished [2min 17 ms[22m 
[2m[10:27:36][22m  deeplinks update started [2m...[22m 
[2m[10:27:36][22m  deeplinks update finished [2min 6 ms[22m 
[2m[10:27:36][22m  webpack update started [2m...[22m 
[2m[10:27:49][22m  webpack update finished [2min 12.66 s[22m 
[2m[10:27:49][22m  [1m[32mbuild finished[39m[22m [2min 12.69 s[22m 

[33m[10:27:51]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[10:27:51]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[10:31:37][22m  build started [2m...[22m 
[2m[10:31:37][22m  transpile update started [2m...[22m 
[2m[10:31:37][22m  transpile update finished [2min 30 ms[22m 
[2m[10:31:37][22m  deeplinks update started [2m...[22m 
[2m[10:31:37][22m  deeplinks update finished [2min 9 ms[22m 
[2m[10:31:37][22m  webpack update started [2m...[22m 
[2m[10:31:47][22m  webpack update finished [2min 10.67 s[22m 
[2m[10:31:47][22m  [1m[32mbuild finished[39m[22m [2min 10.72 s[22m 

[33m[10:31:50]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[10:31:50]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[10:41:05][22m  build started [2m...[22m 
[2m[10:41:05][22m  transpile update started [2m...[22m 
[2m[10:41:05][22m  transpile update finished [2min 31 ms[22m 
[2m[10:41:05][22m  deeplinks update started [2m...[22m 
[2m[10:41:05][22m  deeplinks update finished [2min 12 ms[22m 
[2m[10:41:05][22m  webpack update started [2m...[22m 
[2m[10:41:18][22m  webpack update finished [2min 12.54 s[22m 
[2m[10:41:18][22m  [1m[32mbuild finished[39m[22m [2min 12.59 s[22m 

[33m[10:41:20]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[10:41:20]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[10:44:57][22m  build started [2m...[22m 
[2m[10:44:57][22m  transpile update started [2m...[22m 
[2m[10:44:57][22m  transpile update finished [2min 72 ms[22m 
[2m[10:44:57][22m  deeplinks update started [2m...[22m 
[2m[10:44:57][22m  deeplinks update finished [2min 17 ms[22m 
[2m[10:44:57][22m  webpack update started [2m...[22m 
[2m[10:45:06][22m  webpack update finished [2min 9.80 s[22m 
[2m[10:45:06][22m  [1m[32mbuild finished[39m[22m [2min 9.90 s[22m 

[33m[10:45:09]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[10:45:09]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[10:45:32][22m  build started [2m...[22m 
[2m[10:45:32][22m  transpile update started [2m...[22m 
[2m[10:45:32][22m  transpile update finished [2min 40 ms[22m 
[2m[10:45:32][22m  deeplinks update started [2m...[22m 
[2m[10:45:32][22m  deeplinks update finished [2min 8 ms[22m 
[2m[10:45:32][22m  webpack update started [2m...[22m 
[2m[10:45:43][22m  webpack update finished [2min 11.47 s[22m 
[2m[10:45:43][22m  [1m[32mbuild finished[39m[22m [2min 11.52 s[22m 

[33m[10:45:46]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[10:45:46]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[10:46:31][22m  build started [2m...[22m 
[2m[10:46:31][22m  transpile update started [2m...[22m 
[2m[10:46:31][22m  transpile update finished [2min 32 ms[22m 
[2m[10:46:31][22m  deeplinks update started [2m...[22m 
[2m[10:46:31][22m  deeplinks update finished [2min 7 ms[22m 
[2m[10:46:31][22m  webpack update started [2m...[22m 
[2m[10:46:41][22m  webpack update finished [2min 9.95 s[22m 
[2m[10:46:41][22m  [1m[32mbuild finished[39m[22m [2min 10.00 s[22m 

[33m[10:46:43]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[10:46:43]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[10:59:00][22m  build started [2m...[22m 
[2m[10:59:00][22m  transpile update started [2m...[22m 
[2m[10:59:00][22m  transpile update finished [2min 55 ms[22m 
[2m[10:59:00][22m  deeplinks update started [2m...[22m 
[2m[10:59:00][22m  deeplinks update finished [2min 10 ms[22m 
[2m[10:59:00][22m  webpack update started [2m...[22m 
[2m[10:59:13][22m  webpack update finished [2min 12.79 s[22m 
[2m[10:59:13][22m  [1m[32mbuild finished[39m[22m [2min 12.86 s[22m 

[33m[10:59:15]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[10:59:15]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[10:59:57][22m  build started [2m...[22m 
[2m[10:59:57][22m  transpile update started [2m...[22m 
[2m[10:59:57][22m  transpile update finished [2min 54 ms[22m 
[2m[10:59:57][22m  deeplinks update started [2m...[22m 
[2m[10:59:57][22m  deeplinks update finished [2min 12 ms[22m 
[2m[10:59:57][22m  webpack update started [2m...[22m 
[2m[10:59:58][22m  webpack update finished [2min 417 ms[22m 
[2m[10:59:59][22m  [1m[32mbuild finished[39m[22m [2min 1.64 s[22m 

[33m[11:00:01]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[11:00:01]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[11:01:52][22m  build started [2m...[22m 
[2m[11:01:52][22m  transpile update started [2m...[22m 
[2m[11:01:52][22m  transpile update finished [2min 44 ms[22m 
[2m[11:01:52][22m  deeplinks update started [2m...[22m 
[2m[11:01:52][22m  deeplinks update finished [2min 20 ms[22m 
[2m[11:01:52][22m  webpack update started [2m...[22m 
[2m[11:02:04][22m  webpack update finished [2min 12.03 s[22m 
[2m[11:02:04][22m  [1m[32mbuild finished[39m[22m [2min 12.12 s[22m 

[33m[11:02:07]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[11:02:07]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[11:02:34][22m  build started [2m...[22m 
[2m[11:02:34][22m  transpile update started [2m...[22m 
[2m[11:02:34][22m  transpile update finished [2min 66 ms[22m 
[2m[11:02:34][22m  deeplinks update started [2m...[22m 
[2m[11:02:34][22m  deeplinks update finished [2min 22 ms[22m 
[2m[11:02:34][22m  webpack update started [2m...[22m 
[2m[11:02:45][22m  webpack update finished [2min 10.24 s[22m 
[2m[11:02:45][22m  [1m[32mbuild finished[39m[22m [2min 10.34 s[22m 

[33m[11:02:47]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[11:02:47]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[11:04:37][22m  build started [2m...[22m 
[2m[11:04:37][22m  transpile update started [2m...[22m 
[2m[11:04:37][22m  transpile update finished [2min 46 ms[22m 
[2m[11:04:37][22m  deeplinks update started [2m...[22m 
[2m[11:04:37][22m  deeplinks update finished [2min 12 ms[22m 
[2m[11:04:37][22m  webpack update started [2m...[22m 
[2m[11:04:49][22m  webpack update finished [2min 12.68 s[22m 
[2m[11:04:49][22m  [1m[32mbuild finished[39m[22m [2min 12.75 s[22m 

[33m[11:04:52]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[11:04:52]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[11:06:43][22m  build started [2m...[22m 
[2m[11:06:43][22m  transpile update started [2m...[22m 
[2m[11:06:43][22m  transpile update finished [2min 29 ms[22m 
[2m[11:06:43][22m  deeplinks update started [2m...[22m 
[2m[11:06:43][22m  deeplinks update finished [2min 16 ms[22m 
[2m[11:06:43][22m  webpack update started [2m...[22m 
[2m[11:06:53][22m  webpack update finished [2min 9.86 s[22m 
[2m[11:06:53][22m  [1m[32mbuild finished[39m[22m [2min 9.91 s[22m 

[33m[11:06:55]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[11:06:55]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[2m[11:07:53][22m  build started [2m...[22m 
[2m[11:07:53][22m  transpile update started [2m...[22m 
[2m[11:07:53][22m  transpile update finished [2min 50 ms[22m 
[2m[11:07:53][22m  deeplinks update started [2m...[22m 
[2m[11:07:53][22m  deeplinks update finished [2min 6 ms[22m 
[2m[11:07:53][22m  webpack update started [2m...[22m 
[2m[11:08:06][22m  webpack update finished [2min 13.11 s[22m 
[2m[11:08:06][22m  [1m[32mbuild finished[39m[22m [2min 13.18 s[22m 

[33m[11:08:08]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Response' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, [41mR[49m[41me[49m[41ms[49m[41mp[49m[41mo[49m[41mn[49m[41ms[49m[41me[49m,Jsonp,Headers } from '@angular/http';
[2m       L4:  [22mimport 'rxjs/add/operator/map';

[33m[11:08:08]  tslint: src/pages/home/home.ts, line: 3 [39m
            Unused import: 'Headers' 

[2m       L2:  [22mimport { NavController } from 'ionic-angular';
[2m       L3:  [22mimport { Http, Response,Jsonp,[41mH[49m[41me[49m[41ma[49m[41md[49m[41me[49m[41mr[49m[41ms[49m } from '@angular/http';
